[0.84449685,-0.0632082];[8.71352775e-04,-3.44483797e-04,-1.22288084e-01,9.92494205e-01];[[1.54078988, -0.52059823], [3.94818583, -0.70651629], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[98.0395405591958], [90.87196199463305], [0], [0], [0], [0], [0], [0], [0], [0]];[1.54078988,-0.52059823]
[1.34571198,-0.38992209];[1.21241542e-04,1.74919832e-04,-2.47807074e-01,9.68809372e-01];[[0.62762972, -0.55891611], [6.30000009, -0.29999997], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[44663.546668003815], [165.01478710059195], [0], [0], [0], [0], [0], [0], [0], [0]];[0.62762972,-0.55891611]
[0.35264107,-0.68915321];[0.00921822,-0.00766106,0.95422679,-0.29884371];[[4.11385857, -1.34050925], [-0.05547775, -0.70292116], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[8.043000519238927], [591.0989120447543], [0], [0], [0], [0], [0], [0], [0], [0]];[-0.05547775,-0.70292116]
[0.16135743,-0.65981859];[0.01103793,-0.00465443,0.99726963,-0.07286833];[[4.00000029, -1.4], [6.09048319, -1.6114881], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[8.043000519238927], [7.411575270017116], [0], [0], [0], [0], [0], [0], [0], [0]];[4.00000029,-1.4]
[0.08059234,0.08847188];[6.47817584e-04,1.28418282e-02,1.37599482e-02,9.99822646e-01];[[-0.992549, -1.72344697], [4.00000033, -1.39999986], [-1.39999975, 1.80000019], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[64.89236674055287], [6.467207938645686], [6.920833499311879], [0], [0], [0], [0], [0], [0], [0]];[-0.992549,-1.72344697]
[-0.89006484,-1.50930926];[-0.01261845,0.00435345,-0.82885633,0.55930224];[[1.97518265, -1.31459975], [6.10764027, -1.61741257], [4.00000033, -1.49999974], [0.20000028, -1.19999974], [-3.67968869, 0.19320959], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[428.85777748558036], [5.064090548382724], [97.2868962667397], [484.4879274332443], [5.322301945672309], [0], [0], [0], [0], [0]];[0.20000028,-1.19999974]
[0.07997414,-1.19909685];[-0.00287483,0.01606434,0.01899118,0.99968646];[[0.65000028, -3.89999995], [-1.43192884, -3.25586555], [-3.56666645, -3.73333335], [4.00000033, -1.49999992], [6.13881922, -1.60410225], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[5.744261322562206], [5.744261322562214], [5.461162438208131], [171.0347870871856], [96.3244009866114], [0], [0], [0], [0], [0]];[4.00000033,-1.49999992]
[4.18420699,-1.46034122];[-0.0015374,0.01485964,-0.11616931,0.99311707];[[-3.18425193, -3.87821266], [3.73333366, -3.93333359], [0.66666695, -4.03333354], [5.60000036, 1.39999985], [-0.18433692, 2.18993473], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[6.231535758448787], [6.777879423006785], [6.492803453404127], [6.492803453404121], [57.98937431165258], [0], [0], [0], [0], [0]];[-0.18433692,2.18993473]
[-0.30575498,2.24290055];[0.01300553,0.00917866,0.89884357,0.43798042];[[1.20325423, -4.81302789], [-3.60244792, -3.93473655], [6.23876299, -5.00738904], [-1.70103619, 2.10196698], [4.60000034, 1.69999977], [3.20000032, -4.40000032], [-1.59999975, -3.40000031], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[20.203064717727262], [6.094712700395167], [5.90304310090648], [20.279118513434376], [6.300018669820154], [6.09471270039517], [6.09471270039517], [0], [0], [0]];[-1.70103619,2.10196698]
[-1.45205792,2.13009742];[0.01528982,0.00134023,0.99829464,-0.0563226];[[0.11125059, 3.08554295], [-3.49999978, -3.65000031], [6.40000037, -5.10000033], [4.60000034, 1.69999977], [3.20000032, -4.40000032], [2.0000003, -5.70000034], [0.40000028, -4.20000032], [-1.59999975, -3.40000031], [-1.69999975, 1.99999977], [0.0, 0.0]];[[6.576076846037411], [6.152276098154452], [5.78216450876594], [6.15227609815446], [6.152276098154452], [5.961121040245522], [33.80451047634472], [6.152276098154452], [6.576076846037411], [0]];[0.40000028,-4.20000032]
[0.3214626,-3.95205075];[-0.01726998,0.01217253,-0.60605638,0.79514102];[[-2.65779844, -3.80491537], [0.10000027, 3.19999979], [3.75000033, -5.15000033], [2.45000031, -6.30000035], [4.60000034, 1.69999977], [-1.69999975, 1.99999977], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[6.498704339702729], [13.343850998506916], [5.105296686569847], [5.105517031059245], [4.977530919965086], [20.892302913821503], [0], [0], [0], [0]];[-1.69999975,1.99999977]
[-4.61685978,3.49114122];[-0.01451568,-0.05141304,0.87751206,-0.47656959];[[-3.77842878, -3.99833159], [6.00000041, -5.70000034], [0.77516475, 5.5563481], [-6.09999977, 3.8999998], [5.10000039, 1.79999977], [2.40000035, 3.7999998], [2.40000035, -6.30000035], [-1.59999971, -3.50000031], [0.0, 0.0], [0.0, 0.0]];[[0.0], [18.36748873507906], [42.90653020061991], [0.0], [18.617439676327194], [18.88199190690697], [18.602393332635682], [18.90646775946391], [0], [0]];[0.77516475,5.5563481]
[0.19062829,-0.35949369];[7.42691062e-04,-4.94148762e-04,-6.03388595e-01,7.97446812e-01];[[0.80483977, -0.60243477], [3.86853218, 0.07843692], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[271796.9859741662], [615.8972564175629], [0], [0], [0], [0], [0], [0], [0], [0]];[0.80483977,-0.60243477]
[0.61357897,-0.48327734];[0.00131107,0.00109897,-0.26276822,0.96485747];[[4.30000006, -1.39999999], [0.40000001, -0.89999999], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[17.893720411520153], [96522.29874437084], [0], [0], [0], [0], [0], [0], [0], [0]];[0.40000001,-0.89999999]
[4.42100719,-1.36712184];[0.00433994,-0.00150672,-0.14658462,0.98918747];[[0.12851463, -3.84969594], [5.2000001, 1.90000008], [0.20000002, -1.79999997], [6.60000012, -5.39999987], [5.3000001, -4.40000017], [2.90000006, -3.79999985], [2.60000006, -5.29999987], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[127.4394169554086], [23.527367832465952], [947.9595634590852], [23.8300973553104], [0.0], [0.0], [23.53540458800105], [0], [0], [0]];[0.20000002,-1.79999997]
[-0.01176573,-1.86360608];[-8.62219321e-05,-5.27254832e-03,9.99876328e-01,1.48163983e-02];[[5.2000001, 1.90000034], [0.60000003, -3.89999975], [-0.29999999, -0.6999997], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[21.340770611054232], [93.40896199580075], [172.29645879025125], [0], [0], [0], [0], [0], [0], [0]];[-0.29999999,-0.6999997]
[-0.20787606,-0.92004808];[-2.86378551e-04,-2.87795592e-03,7.95841182e-01,6.05498510e-01];[[0.72552732, -3.90092725], [5.2000001, 1.90000034], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[84.25755569488658], [21.340770611054257], [0], [0], [0], [0], [0], [0], [0], [0]];[0.72552732,-3.90092725]
[0.69121577,-3.69773944];[0.01651038,-0.0013134,-0.67351073,0.73899185];[[-0.1230328, 1.30364096], [5.40000037, 2.00000034], [-0.69999972, -1.59999971], [-2.99999976, -3.29999974], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[261.6590081906961], [18.182275181519387], [182.79401682529502], [61.943903214075625], [0], [0], [0], [0], [0], [0]];[-0.1230328,1.30364096]
[0.77935518,-2.27418348];[0.01471984,-0.00605387,-0.10553433,0.99428828];[[-2.51510739, -0.00784091], [-0.34999972, 1.65000033], [5.40000037, 2.00000034], [-0.69999972, -1.59999971], [-2.99999976, -3.29999974], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[24.12469793844663], [82.44153059167023], [10.226202041920647], [70.75117507139795], [10.607987977690843], [0], [0], [0], [0], [0]];[-0.34999972,1.65000033]
[-0.81381601,-1.51049392];[-0.00619775,-0.01403234,0.99274052,0.1192935];[[-0.11540589, 1.30412388], [5.40000037, 2.00000034], [-2.38258767, -0.00163877755], [-2.99999976, -3.29999974], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[21.88126127302702], [9.66145589207681], [10.344176244855102], [10.344176244855095], [0], [0], [0], [0], [0], [0]];[-0.11540589,1.30412388]
[0.0257068,1.08944206];[0.00434041,-0.01379059,0.67520644,0.73748712];[[0.8600003, 3.08000036], [5.40000037, 2.00000034], [-0.69999972, -1.59999971], [-2.99999976, -3.29999974], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[9.864537850228368], [9.549154453039408], [123.88662435487157], [9.549154453039419], [0], [0], [0], [0], [0], [0]];[-0.69999972,-1.59999971]
[-0.41853943,0.1569652];[0.0062816,-0.0124448,0.55540312,0.8314644];[[2.30000032, 2.70000035], [-0.09999971, 4.10000037], [-0.69999972, -1.59999971], [-2.48384237, -0.00199232064], [-2.99999976, -3.29999974], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[9.84481943314813], [9.844819433148137], [51.458189651196896], [10.160594225341695], [9.844819433148121], [0], [0], [0], [0], [0]];[-0.69999972,-1.59999971]
[-0.68862612,-1.35535501];[0.01521959,0.00196745,-0.71726637,0.69663006];[[6.20000038, 2.20000034], [2.20000032, 2.60000035], [0.27752531, 3.5928309], [-0.5119763, 1.71513414], [-2.99999976, -3.29999974], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[9.142231639790118], [49.573450639827406], [37.358731864437665], [9.41072203441849], [9.69455518966561], [0], [0], [0], [0], [0]];[2.20000032,2.60000035]
[2.2262615,2.68102358];[0.00636885,-0.00937458,0.3542749,0.93507263];[[6.20000038, 2.20000034], [-0.49999972, 5.60000039], [-1.29999973, -2.79999973], [-3.19999976, -3.09999974], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[9.805988812322171], [9.805988812322171], [18.67497971591425], [9.556103575166562], [0], [0], [0], [0], [0], [0]];[-1.29999973,-2.79999973]
[-1.2009718,-2.58800376];[0.00891622,-0.00176821,-0.83531362,0.54969856];[[-0.59999972, 5.00000038], [-3.19999976, -3.09999974], [-4.79999978, 2.30000034], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[30.665276477331386], [10.50120757386956], [10.047282669781556], [0], [0], [0], [0], [0], [0], [0]];[-0.59999972,5.00000038]
[0.19038374,-0.73184148];[0.00310994,0.00090407,-0.62739587,0.77869373];[[-0.59999971, 5.00000038], [-3.79999975, -2.89999973], [-4.79999977, 2.30000034], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[10.237022330152334], [10.237022330152342], [10.019766435764643], [0], [0], [0], [0], [0], [0], [0]];[-3.79999975,-2.89999973]
[-3.58722268,-2.81464805];[-0.00447701,-0.00453086,0.9882204,-0.15290479];[[-0.59999971, 5.00000038], [-4.79999977, 2.30000034], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[9.150334276730762], [9.701996887011482], [0], [0], [0], [0], [0], [0], [0], [0]];[-4.79999977,2.30000034]
[-4.72446613,2.1089839];[0.00139233,-0.00150847,0.78142644,0.623994];[[-6.10268527, -2.42696072], [-6.25000032, 0.35000032], [-0.60000024, 5.00000038], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[9.424894558701324], [9.600610070120702], [8.779267534269794], [0], [0], [0], [0], [0], [0], [0]];[-6.25000032,0.35000032]
[-4.23233026,1.90839443];[-7.69321746e-03,-6.62659439e-04,9.47948391e-01,3.18330371e-01];[[-5.65524739, -2.45816232], [-6.46666625, 0.70000032], [-0.5999995, 5.00000038], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[9.455534840939077], [9.630624868642819], [8.811812879437115], [0], [0], [0], [0], [0], [0], [0]];[-6.46666625,0.70000032]
[-6.24896478,0.82694475];[-6.15827947e-03,-8.18221941e-04,9.67523606e-01,-2.52704313e-01];[[-0.60000026, 5.00000038], [-5.90000034, -2.09999972], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[8.658056802785815], [9.576494974581651], [0], [0], [0], [0], [0], [0], [0], [0]];[-5.90000034,-2.09999972]
[0.81155549,-0.1004832];[5.50998422e-04,5.00824112e-06,-7.22431983e-02,9.97386901e-01];[[4.58452657, -0.57226715], [0.48056104, -0.50665024], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[18.861875091831426], [75714.2116444623], [0], [0], [0], [0], [0], [0], [0], [0]];[0.48056104,-0.50665024]
[0.57333586,-0.40846677];[8.00704573e-04,-5.30913704e-04,-8.53084021e-01,5.21772684e-01];[[0.40882258, -0.77799714], [4.36239234, -1.30261828], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[2891.584508144466], [6.554104836393944], [0], [0], [0], [0], [0], [0], [0], [0]];[0.40882258,-0.77799714]
[0.44353696,-0.52584798];[-1.68035717e-03,8.39635404e-04,9.09476972e-01,-4.15750057e-01];[[4.69094116, -1.16870828], [0.34446875, -2.45546038], [5.85890766, -0.20906645], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[6.5175285026419045], [544.739579859913], [6.5175285026419], [0], [0], [0], [0], [0], [0], [0]];[0.34446875,-2.45546038]
[0.28170851,-2.66733078];[-0.00493148,0.00325079,-0.66087398,0.75047365];[[5.10647912, -0.929324], [-1.29999997, -0.2999995], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [64.94278222025407], [0], [0], [0], [0], [0], [0], [0], [0]];[-1.29999997,-0.2999995]
[-0.00661263,-1.04060975];[0.0025163,0.00592342,0.94804343,0.31807583];[[5.80000014, -0.59999951], [4.10000011, -1.29999952], [3.7000001, -3.39999955], [1.50000007, -3.29999955], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0.0], [0], [0], [0], [0], [0], [0]];[5.80000014,-0.59999951]
[5.30266022,-0.66093688];[-0.0058254,0.01273845,-0.03951702,0.99912072];[[-0.56474418, 1.86898715], [5.60000013, 1.90000053], [4.10000011, -3.09999954], [1.50000007, -3.29999955], [0.52282131, -5.80637789], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0.0], [0.0], [0], [0], [0], [0], [0]];[-0.56474418,1.86898715]
[-0.69878502,1.88468757];[3.77543160e-04,2.97703572e-03,9.53384216e-01,3.01744148e-01];[[-0.54812731, 1.54261787], [6.89999999, -4.89999957], [4.03011179, 1.51922405], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0], [0], [0], [0], [0], [0], [0]];[-0.54812731,1.54261787]
[-0.41097968,1.31317009];[-3.05135567e-04,6.01001693e-04,-6.30052294e-01,7.76552416e-01];[[4.61249254, -4.70315456], [-0.09348197, 1.4011998], [6.90000019, -4.89999957], [-5.19999979, 1.70000053], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0.0], [0], [0], [0], [0], [0], [0]];[4.61249254,-4.70315456]
[4.46392623,-4.50597022];[0.00311547,0.00496393,-0.4703758,0.88244674];[[5.68023592, 1.57132909], [-2.30874517, 1.9173183], [4.20000035, -5.49999958], [-0.38093206, 2.90768838], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0.0], [0], [0], [0], [0], [0], [0]];[5.68023592,1.57132909]
[5.61515281,1.327227];[0.00291789,0.00726391,0.60539412,0.79588736];[[2.50000032, 2.05000053], [4.20000035, -5.59999958], [-2.79999975, 2.10000053], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0], [0], [0], [0], [0], [0], [0]];[2.50000032,2.05000053]
[2.74021055,2.02620386];[0.0065222,0.00527486,0.99993618,0.00756856];[[4.09389928, -5.32798083], [-3.23655703, 1.99865044], [1.50000031, 1.90000053], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0], [0], [0], [0], [0], [0], [0]];[4.09389928,-5.32798083]
[4.07421743,-5.09918934];[-0.00859194,-0.0014951,-0.70859358,0.70556296];[[2.80000033, -5.99999959], [-0.09999971, 2.90000055], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0], [0], [0], [0], [0], [0], [0], [0]];[2.80000033,-5.99999959]
[-0.09209846,2.76110055];[0.00226674,0.00841522,0.7380004,0.674744];[[0.9500003, 2.90000055], [-1.59999974, -4.59999956], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0], [0], [0], [0], [0], [0], [0], [0]];[0.9500003,2.90000055]
[0.69708647,2.83993677];[-0.00360106,0.00939895,0.14455268,0.98944592];[[-1.59999974, -4.59999956], [-2.89999976, 5.50000059], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.10140702773278187], [0], [0], [0], [0], [0], [0], [0], [0]];[-2.89999976,5.50000059]
[-2.69545826,5.3456953];[0.00669762,0.00924239,0.9468622,0.32143694];[[-1.60000027, -4.59999956], [-6.30000034, 2.50000054], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0], [0], [0], [0], [0], [0], [0], [0]];[-1.60000027,-4.59999956]
[-1.58227433,-4.41564555];[-0.00759152,0.00130541,-0.74498223,0.66703983];[[-2.99999953, -3.99999956], [-6.49999958, 1.20000052], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0], [0], [0], [0], [0], [0], [0], [0]];[-2.99999953,-3.99999956]
[-1.6097425,-4.40064896];[-7.98722230e-03,6.64588270e-04,-7.92012151e-01,6.10452714e-01];[[-2.99999953, -3.99999956], [-6.49999958, 1.20000052], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0], [0], [0], [0], [0], [0], [0], [0]];[-2.99999953,-3.99999956]
[-1.61158529,-4.08227073];[0.00777376,0.00226199,0.96635469,-0.25708573];[[-2.99999953, -3.99999956], [-6.49999958, 1.20000052], [-6.71007109, 5.69001341], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0], [0], [0], [0], [0], [0], [0]];[-2.99999953,-3.99999956]
[-2.75237214,-3.99420836];[0.0080614,0.00264415,0.99922212,-0.03851225];[[-2.99999953, -3.39999955], [-6.49999958, 1.20000052], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0], [0], [0], [0], [0], [0], [0], [0]];[-2.99999953,-3.39999955]
