[0.18340518,0.2361612];[-9.08040635e-04,4.19589536e-04,2.97451777e-01,9.54736317e-01];[[0.24265878, -0.10800687], [3.60000005, -0.49999997], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[368799.44662279706], [11.682752744101617], [0], [0], [0], [0], [0], [0], [0], [0]];[0.24265878,-0.10800687]
[0.29063623,-0.14081409];[-3.99711142e-03,-2.28935480e-04,-7.09951055e-01,7.04239649e-01];[[4.65452876, -1.01630787], [0.29910968, -0.80140139], [2.09553051, -0.92265576], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[4.066855187092648], [53752.68030570056], [4.5408109924360325], [0], [0], [0], [0], [0], [0], [0]];[0.29910968,-0.80140139]
[0.34934602,-0.42284875];[-2.50891190e-03,8.19768269e-04,-5.21542854e-01,8.53221009e-01];[[4.58363804, -0.755837], [0.30000001, -1.09999998], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[4.2464063791328], [22375.384662171968], [0], [0], [0], [0], [0], [0], [0], [0]];[0.30000001,-1.09999998]
[0.30382404,-0.85370264];[-0.00243884,-0.00080585,-0.71431391,0.69982071];[[4.5469558, -1.14524958], [0.14224356, -1.20556547], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[4.246406379132803], [15428.369788000115], [0], [0], [0], [0], [0], [0], [0], [0]];[0.14224356,-1.20556547]
[0.22360139,-0.97043057];[-0.00158019,-0.00123995,-0.79322744,0.60892216];[[4.48779199, -1.2091786], [0.10000002, -1.99999974], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[4.2464063791328055], [14167.91012376785], [0], [0], [0], [0], [0], [0], [0], [0]];[0.10000002,-1.99999974]
[0.14022355,-1.76325549];[-0.00165572,-0.00107004,-0.75002922,0.66140175];[[4.51355199, -1.12271678], [0.3969462, -2.83423454], [2.09945107, -0.92609161], [-0.29999999, -0.99999973], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[8338.470805277686], [4.715513098353329], [4.715513098353322], [390.03876118055126], [0], [0], [0], [0], [0], [0]];[4.51355199,-1.12271678]
[4.48775144,-1.09819887];[-6.43757760e-03,6.92087330e-04,-4.55466469e-02,9.98941226e-01];[[0.49647147, -3.04122168], [-0.97001538, -0.74795439], [-0.45571179, 1.25080012], [5.60000017, 1.30000002], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.09303412347860253], [133.50227169972013], [20.572882197113767], [0.09757380801798345], [0], [0], [0], [0], [0], [0]];[-0.97001538,-0.74795439]
[-0.72752509,-0.75027742];[5.44211270e-04,5.38993452e-03,9.97778212e-01,-6.64024870e-02];[[3.95377366, -5.18138961], [0.49539272, -3.13719525], [-1.25000001, -0.70000009], [5.70000009, 1.79999995], [2.30000004, -6.60000018], [-0.1, 1.19999994], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.861327766804646], [0.927807074320575], [23.80112403689439], [0.862526688431268], [0.859876677998346], [0.9250977255769188], [0], [0], [0], [0]];[-1.25000001,-0.70000009]
[-1.00240972,-0.71329429];[-0.00112533,0.00482465,0.9998809,-0.01461626];[[0.57257912, -3.26841343], [5.70000009, 1.79999995], [2.30000004, -6.60000018], [-0.1, 1.19999994], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.9342268538532125], [44.4230651359199], [0.8676112759633896], [24.463372023360062], [0], [0], [0], [0], [0], [0]];[5.70000009,1.79999995]
[-0.19911352,0.98778015];[-0.00507605,0.00469336,0.54043831,0.84135524];[[4.08441022, -5.40567716], [5.69999998, 1.79999995], [2.29999993, -6.60000018], [0.4999999, -3.40000013], [0.09999989, 1.89999995], [-1.00000012, -1.4000001], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.8971367853280039], [0.8923259632550464], [0.8899446485622478], [1.4600602780624954], [0.9471855461801615], [16.33476359488163], [0], [0], [0], [0]];[-1.00000012,-1.4000001]
[-0.90567492,-1.1792315];[2.56436167e-04,-1.25472369e-02,-8.32689791e-01,5.53597541e-01];[[0.6998962, -3.97166182], [5.69999998, 1.79999995], [4.09999995, -5.50000016], [2.29999993, -6.60000018], [0.09999989, 3.39999997], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.8999880988586749], [0.8732190019678959], [0.8767756466255918], [0.8711103447532393], [0.9017290912158623], [0], [0], [0], [0], [0]];[0.09999989,3.39999997]
[0.05434714,3.16411897];[-0.0048765,0.00558071,0.6230174,0.78217288];[[2.86189587, -6.15065325], [0.79071757, -4.2519209], [-1.75000012, 5.40000038], [5.69999999, 1.80000033], [2.39999994, 2.00000033], [0.49999992, 6.10000039], [-1.00000011, -1.39999972], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[34.650801971998646], [22.013111062842484], [4.97273202301121], [4.684072968765823], [4.972732023011208], [4.823487679673907], [4.82348767967391], [0], [0], [0]];[2.86189587,-6.15065325]
[2.79802596,-6.06643936];[-3.82335124e-04,-1.85489299e-03,-4.92361525e-01,8.70388729e-01];[[6.14977026, -5.3676796], [4.19999997, -5.29999978], [2.70180559, 3.45820546], [-1.00000011, -4.69999977], [-2.10000012, -2.99999974], [-2.30000013, 5.10000038], [-2.81523967, 6.81052732], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[13.088382718907978], [13.463656635631422], [19.216179998468363], [12.78302455020712], [12.771585273549025], [24.10985871416388], [14.693783494978518], [0], [0], [0]];[-2.30000013,5.10000038]
[-2.22871297,5.03623392];[-4.22862659e-04,2.99608341e-03,9.02061517e-01,4.31596856e-01];[[-1.37202405, -4.40898803], [-5.05321811, 6.23024794], [5.90000059, 2.20000034], [2.80663991, 3.31666446], [-5.29999958, 2.30000034], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[18.217259867626975], [10.878737424497047], [18.397110091066565], [18.204083234006834], [10.908375748494722], [0], [0], [0], [0], [0]];[5.90000059,2.20000034]
[-0.28988778,2.36870257];[0.0252815,0.05289457,-0.29027019,0.95514723];[[5.90000059, 2.20000034], [2.80553436, 3.2791729], [1.50000053, 6.10000039], [-2.21488523, -3.22108269], [-5.29999958, 2.30000034], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[11.532413515575247], [11.783478162569297], [11.129813745528086], [11.54182771629418], [11.776532763074341], [0], [0], [0], [0], [0]];[2.80553436,3.2791729]
[5.49999979,3.13598976];[0.04067381,0.04323915,0.03867522,0.99748697];[[1.00000052, 6.00000039], [-5.29999958, 2.30000034], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[12.453377124889867], [25.651819207365545], [0], [0], [0], [0], [0], [0], [0], [0]];[-5.29999958,2.30000034]
[5.40426782,3.1686103];[0.06600288,0.0214716,0.35972154,0.93047462];[[2.80153489, 3.32170081], [1.00000052, 6.00000039], [-5.29999958, 2.30000034], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0], [0], [0], [0], [0], [0], [0]];[2.80153489,3.32170081]
[5.46122475,3.24691673];[0.06133014,0.02308705,0.40029701,0.91403933];[[-1.29922181, -4.34980419], [-5.19237869, 2.29141874], [2.81149697, 3.3108995], [1.00000052, 6.00000039], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0.0], [0], [0], [0], [0], [0], [0]];[-1.29922181,-4.34980419]
[5.51808591,3.06989087];[0.03544442,0.04535111,-0.05634756,0.99675068];[[2.7969563, 3.41460013], [1.00000052, 6.00000039], [-5.29999958, 2.30000034], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0], [0], [0], [0], [0], [0], [0]];[2.7969563,3.41460013]
