[0.42371123,-0.22721741];[-4.34645206e-04,-9.62677265e-04,-3.59602192e-01,9.33105109e-01];[[5.75000009, -0.25000001], [4.10000006, -0.90000002], [0.30000001, -0.60000001], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[23.31329066271014], [23.49389071341606], [972.1591801478809], [0], [0], [0], [0], [0], [0], [0]];[0.30000001,-0.60000001]
[0.2498764,-0.62370378];[2.90071363e-04,-1.93652783e-03,-7.37613109e-01,6.75220745e-01];[[3.16876782, -0.88322046], [0.50000001, -1.39999999], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[238.40122637498675], [803557.6145700318], [0], [0], [0], [0], [0], [0], [0], [0]];[0.50000001,-1.39999999]
[0.42722007,-1.1594008];[-4.86552369e-04,-2.47912121e-03,-5.95967960e-01,8.03004240e-01];[[5.22838524, -0.85847474], [1.41157103, -2.98893452], [1.93715096e-08, -1.59999974], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[172.6887917511244], [190.97314202046442], [101213.36794646767], [0], [0], [0], [0], [0], [0], [0]];[1.93715096e-08,-1.59999974e+00]
[0.10626892,-1.41348802];[-0.00127162,0.00289794,0.87003263,-0.49298398];[[5.52307539, -0.77005913], [3.5432208, -0.90569099], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[176.6482836707287], [178.33456016069715], [0], [0], [0], [0], [0], [0], [0], [0]];[3.5432208,-0.90569099]
[3.7656938,-0.91690301];[-0.00477139,-0.00134321,-0.17076424,0.98529946];[[5.85123522, 1.63555908], [0.62150367, -3.17030266], [6.98365846, -3.56541268], [0.06681462, 0.9009126], [-1.25000002, -0.69999971], [7.1000001, -5.79999978], [2.50000003, 1.50000032], [2.50000003, -5.39999978], [1.08614779, -4.88167572], [0.0, 0.0]];[[0.0], [640.2347623444883], [268.33136187966556], [5250.017823792476], [38094.472579359746], [258.2032933130686], [265.990902042975], [267.0042935217854], [266.5644849112747], [0]];[-1.25000002,-0.69999971]
[-1.00835154,-0.65872235];[7.04785329e-04,7.84522781e-03,9.97982583e-01,-6.29977293e-02];[[1.71270507, -5.17997278], [3.89584664, 2.11788764], [-1.42695927, -0.74217921], [0.5, -3.09999974], [-0.20000001, 1.30000032], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[271.1835211948977], [261.07395390513653], [2301.7297080961644], [502.3348463903658], [3257.160133422875], [0], [0], [0], [0], [0]];[-0.20000001,1.30000032]
[-0.29338294,1.05665305];[3.17835610e-04,5.44932388e-03,5.66422934e-01,8.24096634e-01];[[2.2331236, -5.63440519], [6.97767291, -3.56458299], [4.49999997, 2.20000034], [0.49999992, -3.09999974], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[270.3912942383293], [462.88587772229306], [453.26167500693424], [274.0035850795147], [0], [0], [0], [0], [0], [0]];[6.97767291,-3.56458299]
[7.18941101,-3.58500177];[-1.27965140e-04,-8.96439289e-04,-3.85546564e-01,9.22687932e-01];[[2.70003297, -5.80571044], [1.92687496, 2.29920395], [0.50000001, -3.09999974], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.10160479777162432], [1.0413185569135455], [0.17995808858370269], [0], [0], [0], [0], [0], [0], [0]];[1.92687496,2.29920395]
[2.13052894,2.18235924];[-0.0053171,0.00340972,0.95699861,0.29002373];[[6.00000009, -6.19999979], [2.50000004, -5.49999978], [1.08372664, -4.876791], [0.50000001, -3.09999974], [-1.57829833, -1.90726662], [-2.80491614, 2.50361466], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0922491494988277], [0.0922963992237019], [0.09217601697197764], [0.15147948769338307], [0.4306876275219717], [0.09636107706932406], [0], [0], [0], [0]];[-1.57829833,-1.90726662]
[-1.44717703,-1.68264141];[-3.41821120e-04,5.28978647e-03,8.70905475e-01,-4.91421979e-01];[[-1.15000027, -4.64999977], [5.99999983, -6.19999979], [2.49999978, -5.49999978], [0.49999975, -3.09999974], [-5.10000033, 1.70000033], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.10458320860277559], [0.10230957541141025], [0.10438517082044228], [0.10647998728657722], [0.10248517983427749], [0], [0], [0], [0], [0]];[0.49999975,-3.09999974]
[-1.56224173,-4.97145117];[-0.00183813,0.00684806,0.9347569,-0.3552172];[[-3.56751852, -3.27613448], [-5.25677759, 2.15142299], [1.79993547, -5.30235208], [5.79999983, -6.09999979], [0.49999975, -3.29999975], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.005514444339443362], [0.005264171128661956], [0.0054440639014938595], [0.005348083714892209], [0.00544069445774109], [0], [0], [0], [0], [0]];[-3.56751852,-3.27613448]
[-3.47290285,-3.2894836];[-0.00232067,0.00282168,0.97392858,0.22682541];[[-5.25496116, 2.12176261], [5.79999983, -6.09999979], [2.49999978, -5.49999978], [0.49999975, -3.29999975], [-4.00000032, -2.99999974], [-6.50000035, -1.39999972], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0052320694941038765], [0.005144666532843033], [0.005230109797796815], [0.005314099037547902], [0.005403024269756222], [0.005307539473182818], [0], [0], [0], [0]];[-4.00000032,-2.99999974]
[-3.77742251,-3.10557271];[-0.00252347,0.00367684,0.96997186,0.24317629];[[-4.1117746, -3.14261853], [5.79999983, -6.09999979], [2.49999978, -5.49999978], [0.49999975, -3.29999975], [-5.10000033, 1.70000033], [-6.50000035, -1.39999972], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.005401971991971352], [0.005144666532843028], [0.0052301097977968235], [0.005314099037547917], [0.005239219051117915], [0.0], [0], [0], [0], [0]];[-4.1117746,-3.14261853]
[-3.92381215,-3.16084896];[-0.00213161,0.00410287,0.99821396,0.05956105];[[-5.15002701, 2.10486867], [5.79999983, -6.09999979], [0.49999975, -3.29999975], [-4.30000032, -3.09999974], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.005292434640330266], [0.00512282378784106], [0.0052897242304073356], [0.005373353309071876], [0], [0], [0], [0], [0], [0]];[-4.30000032,-3.09999974]
[-4.05096946,-3.12623562];[-0.00239489,0.00397649,0.9959215,0.09010449];[[-4.30579478, -3.19687323], [-5.2536411, 1.93134882], [5.79999983, -6.09999979], [2.49999978, -5.49999978], [0.49999975, -3.29999975], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.005373806437476594], [0.00521280273763576], [0.005122823787841051], [0.005207007864862094], [0.0052897242304073356], [0], [0], [0], [0], [0]];[-4.30579478,-3.19687323]
[-4.57521461,-3.21896456];[3.49187518e-04,3.67125641e-03,9.86817690e-01,-1.61793872e-01];[[2.71414364, -5.80937041], [-5.39825914, 1.80570456], [5.79999983, -6.09999979], [0.49999975, -3.29999975], [-7.30000037, -3.59999975], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.005088197289197871], [0.005176354548116805], [0.0049398024564398305], [0.005166465431941264], [0.005159809927969371], [0], [0], [0], [0], [0]];[-5.39825914,1.80570456]
[-4.47075694,-0.14550188];[-2.68825126e-04,3.03367485e-03,8.52537718e-01,5.22656805e-01];[[5.79999983, -6.09999979], [2.49999978, -5.49999978], [0.49999975, -3.29999975], [-5.00000033, -3.59999975], [-5.50000034, 3.70000036], [-7.30000037, -3.59999975], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[8.1098927922926], [7.320391092058017], [7.320391092058021], [7.432049118670738], [7.432049118670719], [7.432049118670725], [0], [0], [0], [0]];[5.79999983,-6.09999979]
[5.57664162,-5.96745253];[-0.00101383,0.00508817,-0.26987813,0.96288051];[[8.59999987, -3.19999975], [2.49999978, -5.59999978], [0.49999975, -3.29999975], [-3.1000003, -4.09999976], [-5.00000033, -3.59999975], [-5.30000034, 3.50000035], [-6.20000035, 0.40000031], [-7.30000037, -3.59999975], [0.0, 0.0], [0.0, 0.0]];[[8.099942541029058], [7.406251447347615], [7.406251447347621], [7.2117833266641025], [7.2117833266641], [7.902869994484597], [8.830156898084855], [7.924641905321776], [0], [0]];[-6.20000035,0.40000031]
[-5.74764251,0.12657928];[0.00570419,0.00252221,0.95813502,0.28624882];[[8.59999987, -3.19999975], [2.49999978, -5.59999978], [0.59999975, -3.69999975], [-0.30105531, 4.22517347], [-6.70000036, 1.50000032], [-7.30000037, -3.59999975], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[6.80587119985411], [7.216918574098051], [7.30522801281738], [7.305228012817381], [7.488511120381528], [7.395733580814921], [0], [0], [0], [0]];[-6.70000036,1.50000032]
[-6.58760948,1.27727018];[0.0073024,0.00283666,0.88293817,0.4694239];[[0.54970917, -3.08638191], [8.59999987, -3.19999975], [2.49999978, -5.59999978], [-5.00000033, -3.59999975], [-7.30000037, -3.59999975], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[7.3200414420089945], [6.822030323511474], [7.146060469127838], [7.410261698570827], [7.410261698570819], [0], [0], [0], [0], [0]];[-5.00000033,-3.59999975]
[-5.07994912,-3.36904449];[-0.0037251,0.00698977,-0.5868252,0.80967489];[[8.59999987, -3.19999974], [2.49999978, -5.59999977], [0.59999975, -3.49999974], [-3.80000031, -6.09999978], [-5.90000034, 5.00000038], [-7.30000037, -3.59999974], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[6.558252467595223], [6.850545518648461], [6.927836490372518], [0.0], [6.85054551864847], [7.00692287827021], [0], [0], [0], [0]];[-7.30000037,-3.59999974]
[-7.17783477,-3.6083818];[-0.0033221,0.00197584,0.99825541,0.05891684];[[2.46355558, -5.3533191], [8.59999987, -3.19999974], [0.59999975, -3.49999974], [-5.90000034, 5.00000038], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[6.364290273947542], [6.068665875750897], [6.427069411753464], [6.427069411753474], [0], [0], [0], [0], [0], [0]];[-5.90000034,5.00000038]
[-6.40503265,3.62262065];[-0.00640823,-0.00193044,0.4442249,0.89589032];[[0.59999975, -3.59999974], [8.59999987, -3.19999974], [2.49999978, -5.59999977], [2.29999978, 2.90000035], [-2.30000029, 5.50000039], [-3.80000031, -6.29999978], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[12.474898888567822], [6.3537165552063275], [20.563896628721054], [6.532826574421773], [6.6581565042326325], [6.5328265744217635], [0], [0], [0], [0]];[2.49999978,-5.59999977]
[2.35850801,-5.40185701];[-0.00440465,0.00918476,-0.4546888,0.89059212];[[-0.20513092, 4.32914972], [-1.50000028, 6.0000004], [-3.80000031, -6.29999978], [-7.00000036, -4.39999976], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[15.11739150686227], [8.105251491393316], [7.09958424272794], [7.0367588790388975], [0], [0], [0], [0], [0], [0]];[-0.20513092,4.32914972]
[-0.06863571,4.11725245];[0.00096796,0.00106426,0.84780064,0.53031312];[[-2.27174616, 7.20923185], [-6.50000035, 7.10000042], [-7.00000036, -4.39999976], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[7.046786039740342], [6.98884995926941], [6.875832200129307], [0], [0], [0], [0], [0], [0], [0]];[-2.27174616,7.20923185]
[-2.11625387,7.01747253];[0.00265826,-0.00090571,0.89789091,0.44020907];[[-5.80000034, 7.60000042], [-7.00000036, -4.39999976], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[7.091956508561756], [6.922850940092216], [0], [0], [0], [0], [0], [0], [0], [0]];[-5.80000034,7.60000042]
[-5.4565956,7.48825708];[8.32490926e-03,-5.99766967e-04,9.70215113e-01,2.42101148e-01];[[-5.80000034, 7.60000042], [-7.00000036, -4.39999976], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[7.3130510753147835], [7.084366953090713], [0], [0], [0], [0], [0], [0], [0], [0]];[-5.80000034,7.60000042]
[-5.57623471,7.5130275];[0.0081104,-0.00137707,0.98295633,0.18365502];[[6.050138, 3.00591326], [-7.00000036, -4.39999976], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[7.102197473415039], [7.10219747341503], [0], [0], [0], [0], [0], [0], [0], [0]];[6.050138,3.00591326]
[0.49282146,7.00641636];[1.57790565e-03,-9.57245791e-04,9.88284447e-01,1.52612095e-01];[[5.01027444, 3.00778139], [2.89999979, 5.30000039], [1.79999977, 7.90000043], [-5.80000034, 7.80000043], [-7.00000036, -4.39999976], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[1.6478554521983533], [1.6593864403500984], [1.671042924749428], [1.6706540385827602], [1.6461573473785], [0], [0], [0], [0], [0]];[1.79999977,7.90000043]
