[3.96190565,-0.89651234];[2.69921283e-04,1.09001556e-03,-2.05006736e-01,9.78759918e-01];[[5.19274028, -3.72374392], [3.16583289, -2.8083651], [5.10000008, 1.90000001], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[92.30180659074111], [102.3062379198507], [93.37313372195563], [0], [0], [0], [0], [0], [0], [0]];[3.16583289,-2.8083651]
[3.27944769,-2.58595632];[-8.33781907e-04,4.43349995e-04,-8.55626526e-01,5.17592873e-01];[[5.94914718, -6.24773115], [0.55000001, -3.59999975], [5.20000008, 1.90000033], [1.29258406, -5.60457325], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[18.859779308795346], [20.494199220800436], [18.859779308795346], [18.859779308795346], [0], [0], [0], [0], [0], [0]];[0.55000001,-3.59999975]
[0.78899565,-3.51222163];[-3.38207593e-04,1.01252841e-04,9.85588386e-01,-1.69160887e-01];[[6.36980674, -5.93056039], [-0.23887498, -0.86127771], [5.2000001, 1.90000033], [0.50000003, -3.89999976], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[15.872158803352322], [1344.1260773548327], [15.872158803352322], [18.404216246122253], [0], [0], [0], [0], [0], [0]];[-0.23887498,-0.86127771]
[-0.14685802,-1.09773188];[1.20904618e-03,1.12515323e-04,8.20719926e-01,5.71329458e-01];[[1.42999816, -6.29840071], [0.63803128, -3.57537325], [-1.84999998, -3.04999974], [6.30000014, -6.09999979], [5.40000013, 2.00000033], [-0.49999996, 1.20000032], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[15.181158501749847], [16.26720168876692], [16.26720168876692], [14.215238720781706], [14.215238720781706], [16.267201688766907], [0], [0], [0], [0]];[0.63803128,-3.57537325]
[0.55944957,-3.34309459];[-0.00134209,0.00413982,-0.589477,0.80777344];[[6.26362352, -6.48059167], [0.99748064, -5.85732649], [-0.02024226, 0.95877855], [5.40000008, 2.00000005], [-0.80000001, -0.89999999], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[14.016710389685631], [15.876956773410475], [162.98526852138863], [14.016710389685626], [290.77101542025946], [0], [0], [0], [0], [0]];[-0.80000001,-0.89999999]
[-0.85309398,-0.86556422];[-0.00281012,-0.00294663,0.79787014,0.60281562];[[6.3000001, -6.19999978], [5.40000008, 2.00000034], [-0.5, 1.20000033], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[12.949612156221765], [267.7782948994122], [220.80229815867932], [0], [0], [0], [0], [0], [0], [0]];[5.40000008,2.00000034]
[5.33180336,1.90212752];[0.0041008,-0.00124758,0.33381134,0.94263016];[[6.95573425, 2.71285391], [6.00705335, -6.28155826], [-0.03066207, 1.3714254], [-0.99999997, -0.9999997], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[23.52519618485567], [5.595830026761258], [20.036531442972827], [43.12095214701725], [0], [0], [0], [0], [0], [0]];[-0.99999997,-0.9999997]
[-0.76128261,-0.89124979];[-0.00105062,-0.00244223,0.97965713,-0.20066101];[[-0.56434231, -6.59265709], [-0.03399972, 1.37517209], [6.30000011, -6.29999978], [-0.7, -1.29999971], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[13.434412113221686], [13.904082766656682], [12.4884249742199], [13.911315547516898], [0], [0], [0], [0], [0], [0]];[-0.7,-1.29999971]
[-0.66398591,-1.34868516];[0.00188692,0.00324976,-0.73955428,0.67308642];[[6.30000018, -6.29999978], [-0.28783587, -6.65926075], [-0.29999992, 1.30000033], [-2.69999988, -3.59999974], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[12.761565798570539], [13.246065301292376], [13.707269010211807], [0.0], [0], [0], [0], [0], [0], [0]];[-0.29999992,1.30000033]
[-0.27047002,1.04727523];[0.00175455,-0.00119173,0.7370546,0.67582986];[[6.45501747, -6.21336964], [0.10665836, 1.67611683], [2.77288747, 1.70773005], [-0.50739795, -5.81886721], [-1.50000012, 1.70000034], [-1.50000012, -3.59999974], [-3.30000015, -4.69999976], [-3.50000015, -3.19999974], [0.0, 0.0], [0.0, 0.0]];[[11.5063171153376], [12.682767444435006], [12.280616403161183], [11.890853646382165], [35.735425815835136], [12.281806144197517], [11.887921531875033], [12.282936813880065], [0], [0]];[-1.50000012,1.70000034]
[-1.31670281,1.66962977];[3.95626732e-04,1.26170691e-03,9.93101217e-01,1.17252819e-01];[[6.60286107, -6.52578906], [-3.40000015, -3.99999975], [0.1999999, 1.80000034], [-1.50000012, -3.49999974], [-3.70000015, -1.09999971], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[34.642134468068136], [0.0], [12.530607238759725], [12.14323259925311], [14.615746701265305], [0], [0], [0], [0], [0]];[6.60286107,-6.52578906]
[6.43501051,-6.44213246];[0.0029782,0.00616699,-0.27673426,0.96092208];[[2.59999994, 2.60000035], [1.99999993, 5.40000039], [-1.50000012, -3.49999974], [-3.20000015, 1.90000034], [-3.30000015, -4.79999976], [-3.50000015, -3.29999974], [-3.70000015, -1.09999971], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[8.658865836665294], [8.638960534406257], [9.061426806812861], [8.872002632583053], [9.06372271422454], [9.061426806812864], [10.331868096918997], [0], [0], [0]];[-3.70000015,-1.09999971]
[-3.53974129,-1.18679437];[0.00946782,-0.00271986,0.93768796,0.34733882];[[2.6534298, 3.02638279], [-3.39667118, 2.35527349], [-3.49679831, -3.24405254], [1.99999977, 5.40000039], [-1.00000027, -6.19999978], [-3.30000031, -4.79999976], [-5.40000034, 0.90000032], [-6.20000035, -1.39999971], [0.0, 0.0], [0.0, 0.0]];[[162.13108595320233], [171.63576420336753], [175.08492451583191], [382.6471911119839], [168.71716429043744], [171.73819424833843], [0.0], [171.79473671332008], [0], [0]];[1.99999977,5.40000039]
[0.50967949,6.66239074];[0.00381444,0.00833238,-0.23165315,0.97275528];[[-4.10563672, 2.06824869], [-4.55345208, 6.23311859], [5.20000058, 2.50000035], [-0.99999951, -6.09999978], [-1.49999952, -3.49999974], [-6.29999959, -1.39999971], [-6.49999959, 1.60000033], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[52.54729891930972], [53.11517559595677], [51.99964818748437], [74.39074514892609], [68.3635676327672], [52.04867925381988], [52.552782660337684], [0], [0], [0]];[-0.99999951,-6.09999978]
[-1.07187233,-6.44883531];[0.00281015,0.00787806,-0.72561208,0.68805315];[[2.56964155, 4.43634409], [7.47618532, 2.80483723], [4.80000058, 2.60000035], [-3.39999955, -5.39999977], [-3.59999955, -3.29999974], [-4.19999956, 5.20000039], [-5.49999958, 4.00000037], [-5.49999958, 2.00000034], [-6.19999959, -1.49999971], [-7.1999996, 0.80000032]];[[0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]];[2.56964155,4.43634409]
[-7.47226498,-1.46091827];[-0.00223032,-0.00460028,0.98873864,0.14956532];[[-4.3526199, 5.46616841], [-5.80000034, 3.65000036], [-3.3000003, -5.39999977], [-3.5000003, -3.39999974], [-5.40000033, -2.69999973], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0.0], [0.0], [0], [0], [0], [0], [0]];[-4.3526199,5.46616841]
[-4.40969597,5.20413731];[0.00346243,-0.00498268,0.61421701,0.78911385];[[5.7559547, 2.70325373], [-3.3000003, -5.39999977], [-3.5000003, -3.39999974], [-5.10000032, -3.19999974], [-6.60000035, 4.70000038], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0.0], [0.0], [0], [0], [0], [0], [0]];[5.7559547,2.70325373]
[5.25247986,2.13946493];[0.00501116,-0.00508209,0.39040225,0.92061672];[[-3.3000003, -5.39999977], [-3.5000003, -3.39999974], [-5.30000033, -3.29999974], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0], [0], [0], [0], [0], [0], [0]];[-3.3000003,-5.39999977]
[-3.4557128,-5.60921189];[3.82650637e-03,2.88549905e-04,9.19150205e-01,-3.93888532e-01];[[5.42140604, 2.70399521], [7.61893225, 2.80495095], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0], [0], [0], [0], [0], [0], [0], [0]];[5.42140604,2.70399521]
