[3.6823053,-0.26873463];[1.63785722e-03,8.72431215e-04,-7.70884891e-02,9.97022525e-01];[[2.28484206, -1.24337218], [5.05000008, -2.29999998], [5.50000008, 1.30000008], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[181.83572551602052], [183.4642485789187], [181.5826440400423], [0], [0], [0], [0], [0], [0], [0]];[5.05000008,-2.29999998]
[5.13620642,-2.52500555];[0.00124727,0.00279335,-0.39834652,0.9172299];[[5.60000008, -6.10000035], [5.40000008, 1.59999977], [0.70000001, -3.60000031], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[21.964838206263707], [21.899060064471534], [21.95189361184421], [0], [0], [0], [0], [0], [0], [0]];[5.60000008,-6.10000035]
[5.76986552,-6.26979188];[0.00087663,0.00623164,-0.73647481,0.6764357];[[5.40000008, 1.59999977], [0.80000001, -3.80000031], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[9.71078933899991], [10.24512542799869], [0], [0], [0], [0], [0], [0], [0], [0]];[0.80000001,-3.80000031]
[2.8040562,-3.96903384];[0.01159599,-0.0111068,0.93182485,0.36255293];[[5.40000012, 1.59999977], [-0.79999997, -5.60000034], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[9.551994896232436], [10.017344447999259], [0], [0], [0], [0], [0], [0], [0], [0]];[-0.79999997,-5.60000034]
[1.29584935,-5.94272495];[-0.00252736,-0.01054268,0.97349279,-0.22846062];[[-0.49999998, -0.65000027], [5.40000011, 1.59999977], [0.10000003, -4.80000033], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[8.622646134320533], [8.622646134320533], [9.39129578519135], [0], [0], [0], [0], [0], [0], [0]];[0.10000003,-4.80000033]
[0.00796012,-4.74988123];[0.00928254,-0.01025566,0.88146064,0.47205489];[[-1.3891893, -1.72273183], [5.40000035, 1.59999977], [-2.09999977, -5.70000034], [-2.19999977, -3.40000031], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[29.08595918816984], [7.99589454869563], [8.301193622624229], [8.301193622624229], [0], [0], [0], [0], [0], [0]];[-1.3891893,-1.72273183]
[-1.41517658,-1.58231556];[0.01068617,-0.01053834,0.88298613,0.46915909];[[-1.64384456, -5.59862027], [5.40000035, 1.59999977], [-2.49999977, -3.90000031], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[7.662975766530273], [15.050316812465434], [7.9344656397031015], [0], [0], [0], [0], [0], [0], [0]];[5.40000035,1.59999977]
[5.23307983,1.4738903];[1.79905257e-03,1.29058913e-04,3.28268807e-01,9.44582626e-01];[[-1.7789632, -2.59943982], [4.60000024, 2.19999978], [1.8000002, 2.49999978], [-1.79999986, -5.10000033], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[2.6418979755552514], [2.8033773119752645], [2.7200133424688056], [8.012314935936557], [0], [0], [0], [0], [0], [0]];[-1.79999986,-5.10000033]
[-2.07666003,-5.56004641];[5.58229943e-03,-5.94588208e-04,9.65025163e-01,-2.62097164e-01];[[4.49999998, 2.19999978], [1.89999994, 2.49999978], [0.03891218, 0.81262928], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[2.330936500501916], [4.293851009189731], [9.102770835665131], [0], [0], [0], [0], [0], [0], [0]];[0.03891218,0.81262928]
[-0.00219243,0.59556464];[-0.00168678,0.00140179,0.68730462,0.72636597];[[1.50000032, 2.44999979], [4.50000036, 2.19999978], [-4.69999977, -5.90000034], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[10.332625022606422], [10.123895391659339], [9.922896878456733], [0], [0], [0], [0], [0], [0], [0]];[1.50000032,2.44999979]
[1.38718577,2.36812166];[-2.36477234e-03,3.18944335e-04,3.29876155e-01,9.44021202e-01];[[3.00000034, 1.89999978], [1.70000032, 5.49999983], [-1.49999973, 5.19999983], [-4.49999977, -1.50000027], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[10.373431667891271], [10.175509950983422], [10.17550995098343], [9.984511578650762], [0], [0], [0], [0], [0], [0]];[3.00000034,1.89999978]
[3.11364082,1.82634166];[-0.0021424,0.00111608,-0.04918669,0.99878668];[[2.61539268, 3.73444533], [-1.49999973, 5.19999983], [-4.49999977, -1.50000027], [-4.69999977, -5.90000034], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[10.293046234365999], [15.085545485945527], [10.112068077888363], [10.112068077888363], [0], [0], [0], [0], [0], [0]];[-1.49999973,5.19999983]
[2.71495928,1.79668372];[0.00418218,-0.00202756,0.43407501,0.90086475];[[-1.49999973, 5.19999983], [-1.5043875, 2.59990168], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[10.494749277756643], [11.096852717125087], [0], [0], [0], [0], [0], [0], [0], [0]];[-1.5043875,2.59990168]
[-1.46889655,5.12698867];[-4.89208618e-04,1.50774666e-02,9.01964884e-01,4.31545789e-01];[[4.62238683, 2.5092714], [-4.84799302, -1.43855275], [-4.69999977, -5.90000034], [-4.89999978, 4.59999982], [-5.79999979, 2.69999979], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[5.458753066580836], [2.491232322519959], [4.003371452003112], [2.5230647889914146], [2.523989016532375], [0], [0], [0], [0], [0]];[4.62238683,2.5092714]
[4.98488357,1.96143731];[-2.26708474e-02,8.92668583e-04,-1.91074946e-01,9.81313197e-01];[[-5.39467405, 1.89887951], [-4.49999976, -1.50000027], [-5.39999977, 4.99999983], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[3.744740065644056], [5.367775318105459], [4.113324538958739], [0], [0], [0], [0], [0], [0], [0]];[-4.49999976,-1.50000027]
[-4.27743734,-1.43041127];[0.01594797,0.02576739,0.98613823,-0.16313521];[[-5.46666644, 1.66666644], [-6.94999979, -0.75000026], [0.10529092, 6.4377389], [-4.69999976, -5.90000034], [-5.14484549, -4.3836298], [-5.39999977, 4.99999983], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[2.255364585255197], [2.2481668962908232], [2.1889127121164482], [2.247564174637084], [2.2509611378380705], [2.2289561850457615], [0], [0], [0], [0]];[-5.46666644,1.66666644]
[-5.44717025,1.51144142];[-0.00945806,0.03027553,0.74776099,0.66320996];[[-4.69999956, -5.90000034], [-5.49999957, 5.19999983], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[2.2680237266203416], [2.289577415938368], [0], [0], [0], [0], [0], [0], [0], [0]];[-5.49999957,5.19999983]
[-5.5350395,5.18537255];[-0.02123109,0.02946705,0.62116239,0.78283984];[[-4.70000032, -5.90000034], [-7.10000035, 5.39999983], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[2.239372120034649], [2.3177244215394928], [0], [0], [0], [0], [0], [0], [0], [0]];[-7.10000035,5.39999983]
[-6.14410398,-3.87606829];[-3.49043184e-02,-8.87732813e-04,-4.11104510e-01,9.10919303e-01];[[2.713094, 3.68687153], [0.10574794, 5.87939644], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[3.3955289552223116], [2.2076629669017502], [0], [0], [0], [0], [0], [0], [0], [0]];[2.713094,3.68687153]
[-0.98590495,5.0013563];[-0.008156,0.017319,0.66851969,0.74344801];[[2.71088803, 3.68002367], [-7.10000035, 5.89999985], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[111.99143453893979], [111.83822248624283], [0], [0], [0], [0], [0], [0], [0], [0]];[2.71088803,3.68002367]
