[0.17700766,0.18754124];[-1.01525079e-03,5.19874743e-04,2.73172684e-01,9.61964338e-01];[[0.52736166, 0.01388053], [4.10000006, -0.19999996], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[1603530.8190380917], [15.987350425045609], [0], [0], [0], [0], [0], [0], [0], [0]];[0.52736166,0.01388053]
[3.0500807,-0.26841327];[4.93525312e-04,7.24197005e-04,-5.42378644e-02,9.98527657e-01];[[5.50134873, -0.30443241], [4.10000006, -1.5], [0.50000001, -0.59999998], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[139.05265535668846], [139.54336751669928], [154006.24133130128], [0], [0], [0], [0], [0], [0], [0]];[0.50000001,-0.59999998]
[0.70854694,-0.46695996];[-0.00109259,-0.00166663,0.99747457,-0.07099657];[[5.37866705, -2.98513305], [0.01300514, -1.01541921], [5.5000001, 1.80000032], [2.35000005, -3.29999975], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.8810165076174749], [209.67528803578512], [0.9466778236451348], [0.9417624137696473], [0], [0], [0], [0], [0], [0]];[0.01300514,-1.01541921]
[0.2299274,-0.89454874];[-2.85119903e-03,8.87728017e-04,9.30495016e-01,-3.66292394e-01];[[5.69344008, -3.09415818], [-0.12063302, -0.5853263], [2.40161626, -3.19774909], [5.50000012, 1.80000032], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.9040237226630977], [2145.4633491015006], [0.9761828027231092], [0.8969856196306761], [0], [0], [0], [0], [0], [0]];[-0.12063302,-0.5853263]
[-0.24514048,-0.42905919];[-0.00165751,-0.00237222,0.97124456,0.23806643];[[0.62805188, -3.23741953], [5.43289756, -2.99905862], [5.50000008, 1.80000032], [2.50000003, -3.39999976], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[1.007894035935968], [6.045543711641668], [0.8508645273424822], [0.9206686723611304], [0], [0], [0], [0], [0], [0]];[5.43289756,-2.99905862]
[5.224708,-2.86959328];[0.00100341,0.00158345,-0.29955791,0.95407628];[[4.79639172, 1.75385607], [0.0999999, -2.20000029], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[14.760838374289817], [349.6246666826994], [0], [0], [0], [0], [0], [0], [0], [0]];[0.0999999,-2.20000029]
[0.35611057,-2.27258075];[-0.00204012,-0.00158551,0.9852807,0.17092472];[[4.80338244, 1.80390011], [0.9981586, -4.55614774], [-0.90000002, -1.39999971], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[15.332143772524713], [17.051773339413167], [17.051773339413145], [0], [0], [0], [0], [0], [0], [0]];[0.9981586,-4.55614774]
[0.97587545,-4.59504586];[0.00197728,-0.00255595,-0.49572443,0.86847386];[[5.50000008, 2.00000034], [3.39032412, 1.40591812], [-0.90000002, -1.59999971], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[14.658364613772864], [14.658364613772948], [15.373445447474793], [0], [0], [0], [0], [0], [0], [0]];[-0.90000002,-1.59999971]
[0.97597932,-4.59510198];[0.0017179,-0.00217707,-0.49632645,0.86813154];[[5.50000008, 2.00000034], [0.11133295, 1.11009729], [-0.90000002, -1.59999971], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[14.22729207602497], [34.13145369018158], [14.901155645465108], [0], [0], [0], [0], [0], [0], [0]];[0.11133295,1.11009729]
[0.97159418,-4.58591839];[0.00163739,-0.00188265,-0.49473819,0.86903849];[[5.39503245, 2.00813477], [3.41947055, 1.4033761], [-0.90000002, -1.59999971], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[14.22729207602497], [302.80346956133565], [38.73889982966424], [0], [0], [0], [0], [0], [0], [0]];[3.41947055,1.4033761]
[0.97141963,-4.58583443];[0.00180726,-0.00222207,-0.49504415,0.8688631];[[5.76341824, 2.10534792], [3.41353035, 1.40106201], [-0.12467895, 1.10359037], [-0.90000002, -1.59999971], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[14.22729207602499], [14.227292076024995], [296.77102433313627], [14.901155645465046], [0], [0], [0], [0], [0], [0]];[-0.12467895,1.10359037]
[-0.84927799,-1.6094201];[-5.39776237e-04,-4.12985891e-03,9.26446008e-01,3.76404648e-01];[[5.50000008, 2.00000034], [-0.15384179, 1.107728], [-1.00000002, -5.49999977], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[130.9175073375963], [165.33609928375762], [15.436882472954156], [0], [0], [0], [0], [0], [0], [0]];[-0.15384179,1.107728]
[-0.22781159,0.87267168];[1.54760415e-03,6.20327668e-05,5.86334510e-01,8.10067557e-01];[[6.1231017, 2.25833981], [3.41545939, 1.40205956], [1.39999992, 2.00000034], [-0.90000011, -1.59999971], [-1.00000011, -5.49999977], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[22.76779539174445], [15.63187634160027], [16.273346054062376], [16.273346054062383], [15.032910780454072], [0], [0], [0], [0], [0]];[6.1231017,2.25833981]
[5.89002215,2.10314001];[2.31623045e-03,-3.71960357e-04,2.20473655e-01,9.75390104e-01];[[1.89999993, 2.20000034], [-0.80000011, 6.0000004], [-0.90000011, -1.59999971], [-1.00000011, -5.49999977], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [188.77118826550708], [164.68162523888725], [61.676022665723934], [0], [0], [0], [0], [0], [0]];[-0.80000011,6.0000004]
[-1.04256959,6.04773857];[1.43500273e-04,-3.70553013e-03,9.81174253e-01,1.93088974e-01];[[-0.89999971, -1.59999971], [-0.99999971, -5.49999977], [-4.99999977, 2.20000034], [-5.49999978, 3.80000037], [-5.79999978, 6.90000041], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0.0], [0.0], [0], [0], [0], [0], [0]];[-0.89999971,-1.59999971]
[-0.87480013,-1.34540097];[-0.0008805,-0.00158496,-0.75480418,0.65594768];[[-0.9055591, -5.47499693], [0.6000003, 6.50000041], [-1.49999973, -3.89999975], [-5.19999978, 2.30000034], [-5.49999979, 3.80000037], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0.0], [0.0], [0], [0], [0], [0], [0]];[-0.9055591,-5.47499693]
[-1.22018813,-6.16606539];[-2.42821247e-04,-5.19957792e-03,3.27573698e-01,9.44811294e-01];[[0.67542213, 6.86135814], [-2.41166139, -5.87804794], [-3.39999976, -4.59999976], [-4.19999977, -2.69999973], [-5.19999978, 2.30000034], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0.0], [0.0], [0], [0], [0], [0], [0]];[0.67542213,6.86135814]
[0.62114033,6.69885032];[0.00238917,0.00120942,-0.70405858,0.71013686];[[-4.72933244, -3.03449491], [4.94007491, 2.65014218], [-3.53589463, -5.00549595], [-5.10000007, 2.20000034], [-5.50000008, 3.80000037], [-5.80000008, 6.80000041], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0], [0], [0], [0]];[-4.72933244,-3.03449491]
[-4.81243982,-3.22240011];[0.00440959,-0.00350921,0.9145283,-0.40448264];[[-6.00360141, 5.40249477], [6.83594775, 2.70137155], [-6.24999959, -1.49999971], [4.40000057, 2.60000035], [-3.49999955, -0.4999997], [-3.49999955, -5.59999977], [-4.89999957, 1.90000034], [-7.39999961, -4.89999976], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0], [0]];[-6.00360141,5.40249477]
[-5.95001024,5.31460951];[0.00372682,0.00157498,0.82827322,0.56030984];[[6.82222342, 2.70609152], [4.40000057, 2.60000035], [-3.49999955, -5.49999977], [-6.6999996, -6.39999979], [-7.49999961, -4.19999975], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0.0], [0.0], [0], [0], [0], [0], [0]];[6.82222342,2.70609152]
[5.81082156,2.03125444];[0.00346318,0.00118603,0.34984509,0.93680041];[[-7.41587047, -4.20156127], [-3.50000031, -5.49999977], [-6.70000036, -6.39999979], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0], [0], [0], [0], [0], [0], [0]];[-7.41587047,-4.20156127]
[-7.63060496,-4.23703141];[-0.0016813,-0.00214099,0.94539893,-0.32590405];[[-3.50000031, -5.49999977], [-5.60000034, -6.39999979], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0], [0], [0], [0], [0], [0], [0], [0]];[-3.50000031,-5.49999977]
